          3.80599594e+00, 4.27263117e+00, 0., 5.76003194e-01,
          2.60295129e+00, 1.13742411e+00, 6.12459123e-01, 1.89570680e-01,
          6.85370922e-01, 6.48914993e-01, 0., 3.93723726e-01,
          3.57267827e-01, 7.36409187e-01, 1.07909465e+00, 8.67650390e-01,
          1.16658881e-01, 0., 0., 1.16658881e-01, 5.54129660e-01,
          1.89570680e-01, 2.84356028e-01, 2.72690129e+00, 1.23950057e-01,
          2.91647203e-02, 0., 7.72865057e-01, 0., 3.64558995e-01,
          1.53843892e+00, 3.26644850e+00, 3.57267827e-01, 5.03091395e-01,
          1.07909465e+00, 2.23839211e+00, 1.85925090e+00, 1.12284172e+00,
          2.76335716e+00, 1.93945384e+00, 7.36409187e-01, 3.57267827e-01,
          1.52385664e+00, 1.77904785e+00, 1.71342731e+00, 0.,
          2.47900105e+00, 0., 1.63322425e+00, 7.29117990e-01,
          1.16658878e+00, 3.79141361e-01, 6.56206191e-01, 7.83801842e+00,
          0., 6.85370922e-01, 9.11397457e-01, 2.47900105e+00, 0.,
          3.06229544e+00, 8.74941587e-01, 6.05167925e-01, 7.29117990e-01,
          1.05722106e+00, 4.22888428e-01, 1.26866531e+00, 0.,
          3.93723726e-01, 0., 1.02076516e-01, 2.40608931e-01,
          6.41623855e-01, 0., 4.15597260e-01, 4.44761962e-01,
          1.16658881e-01, 6.78079724e-01, 1.00618279e+00, 0.,
          2.40608931e+00, 2.77064830e-01, 2.91647203e-02, 0.,
          2.40608931e-01, 1.96861863e-01, 1.60405964e-01, 7.14535654e-01,
          2.68315411e+00, 3.64558995e-02, 1.45823602e-02, 1.37074184e+00,
          1.63322425e+00, 1.10096812e+00, 1.18117118e+00, 9.55144584e-01,
          1.56031251e+00, 2.91647203e-02, 6.56206161e-02, 1.10096812e+00,
          0., 1.18117118e+00, 2.77064830e-01, 4.25804901e+00,
          1.90299797e+00, 2.33317763e-01, 2.34775996e+00, 3.49976629e-01,
          0., 0., 6.15375566e+00, 4.30179596e+00, 2.47900113e-01,
          4.44761992e+00, 1.21762705e+00, 0., 1.44365358e+00,
          5.10382578e-02, 2.04153031e-01, 6.48914993e-01, 1.72071850e+00,
          2.47900105e+00, 1.43636239e+00, 0., 0., 0., 2.04153031e-01,
          1.09367698e-01, 2.84356028e-01, 3.20811927e-01, 4.15597260e-01,
          4.44761962e-01, 0., 0., 7.87447453e-01, 0., 4.66635525e-01, 0.,
          0., 4.37470786e-02, 0., 1.96861863e-01, 1.31241232e-01, 0.,
          3.13520730e-01, 1.60405964e-01, 0., 3.64558995e-02,
          2.18735397e-01, 7.29117990e-02, 4.44761962e-01, 5.83294407e-02,
          6.34332657e-01, 1.16658881e-01, 6.56206161e-02, 2.26026580e-01,
          0., 9.25979853e-01, 1.15200639e+00, 2.06340384e+00,
          3.12791610e+00, 4.54969645e+00, 2.01965690e+00, 0., 0., 0.,
          3.44872808e+00, 4.27263117e+00, 1.56031251e+00, 4.23617554e+00,
          9.47853386e-01, 0., 0., 1.53114781e-01, 4.44761962e-01,
          4.08306062e-01, 5.39547324e-01, 8.31194520e-01, 2.84356028e-01,
          0., 0., 1.31241232e-01, 4.52053159e-01, 2.69773662e-01,
          6.56206161e-02, 4.81217861e-01, 0., 0., 0., 0., 4.81217861e-01,
          0., 4.08306062e-01, 0., 0., 0., 0., 0., 2.18735397e-01,
          1.43636239e+00, 3.87890768e+00, 6.56206191e-01, 1.89570680e-01,
          2.18735397e-01, 1.37074184e+00, 5.46838462e-01, 7.94738591e-01,
          8.60359251e-01, 6.56206161e-02, 9.91600454e-01, 2.26026580e-01,
          2.91647203e-02, 6.05167925e-01, 1.17387998e+00, 2.53003931e+00,
          1.68426251e+00, 8.02029788e-01, 2.31130409e+00, 7.43700325e-01,
          0., 0., 0., 4.78301382e+00, 3.20811927e-01, 3.86432528e-01,
          2.42796278e+00, 4.95800227e-01, 0., 0., 1.70613611e+00,
          1.10096812e+00, 1.70613611e+00, 2.77064830e-01, 4.73926693e-01,
          2.84356028e-01, 0., 0., 1.31241232e-01, 2.84356028e-01,
          2.91647196e-01, 1.45823598e-01, 0., 0., 0., 0., 2.84356028e-01,
          0., 2.18735393e-02, 2.11444211e+00, 4.01014894e-01, 0., 0.,
          1.29053879e+00, 0., 6.27041459e-01, 2.19464517e+00,
          6.12459087e+00, 1.26137412e+00, 1.19575346e+00, 7.21826792e-01,
          4.77572298e+00, 7.29117990e-01, 5.76003194e-01, 1.61135077e+00,
          2.15089798e+00, 2.07069516e+00, 1.04263866e+00, 6.05167925e-01,
          1.39990652e+00, 2.01965690e+00, 1.66238904e+00, 1.91028917e+00,
          4.37470794e-01, 9.55144584e-01, 3.31019568e+00, 0., 0.,
          1.16658881e-01, 4.32366943e+00, 3.20811927e-01, 1.58218598e+00,
          3.30290437e+00, 4.68093729e+00, 0., 1.82279497e-01,
          7.65573859e-01, 8.45776856e-01, 1.66968024e+00, 0.,
          6.56206161e-02, 2.50816584e+00, 1.85925090e+00, 0.,
          1.60405964e-01, 1.60405964e-01, 7.07244456e-01, 8.02029818e-02,
          0., 0., 0., 1.26866531e+00, 2.84356028e-01, 0., 0.,
          2.15089798e+00, 7.72865057e-01, 2.84356028e-01, 0.,
          2.51545715e+00, 1.00618279e+00, 8.96815121e-01, 1.44365358e+00,
          3.28832221e+00, 1.03534758e+00, 1.88841558e+00, 2.02694798e+00,
          5.71628523e+00, 1.14471519e+00, 2.96751022e+00, 2.76335716e+00,
          2.45712757e+00, 9.69726920e-01, 1.69884491e+00, 6.05167925e-01,
          1.65509784e+00, 1.57489491e+00, 8.23903322e-01, 1.67697132e+00,
          0., 3.49976635e+00, 3.74037528e+00, 2.69773662e-01, 0.,
          1.94674504e+00, 2.47900105e+00, 0., 4.22888428e-01,
          7.77239752e+00, 1.71342731e+00, 6.63497388e-01, 1.82279497e-01,
          3.53622222e+00, 2.11444214e-01, 1.72800958e+00, 2.40608931e-01,
          4.59344327e-01, 2.81439543e+00, 1.53114772e+00, 4.15597260e-01,
          1.59676838e+00, 8.09320986e-01, 1.53114781e-01, 4.59344327e-01,
          3.28103095e-01, 0., 0., 1.53114772e+00, 1.02076516e-01,
          4.37470794e-01, 0., 1.41448891e+00, 0., 2.84356028e-01, 0.,
          1.42178011e+00, 0., 1.12284172e+00, 2.39879823e+00,
          3.79141361e-01, 2.04153031e-01, 7.80156255e-01, 3.28103095e-01,
          1.05722106e+00, 6.92662060e-01, 2.58107758e+00, 1.09367692e+00,
          9.69726920e-01, 7.14535654e-01, 1.60405964e-01, 3.86432528e-01,
          2.45712757e+00, 2.18006277e+00, 1.23220944e+00, 1.56760371e+00,
          8.31194520e-01, 6.19750261e-01, 1.36345065e+00, 4.95800227e-01,
          0., 5.83294407e-02, 4.52053159e-01, 3.55080462e+00,
          1.44365358e+00, 1.18846226e+00, 6.99953258e-01, 4.08306062e-01,
          5.76003194e-01, 1.68426251e+00, 1.77904785e+00, 3.35394263e-01,
          1.53114781e-01, 5.24964929e-01, 6.27041459e-01, 0.,
          3.93723726e-01, 3.93723726e-01, 5.10382593e-01, 9.11397457e-01,
          5.24964929e-01, 0., 0., 8.02029818e-02, 1.16658881e-01,
          9.04106319e-01, 1.89570680e-01, 1.16658881e-01, 8.02029788e-01,
          1.23950057e-01, 2.91647203e-02, 2.18735393e-02, 0.,
          9.98891652e-01, 2.10715103e+00, 2.47170997e+00, 1.67697132e+00,
          1.25408292e+00, 2.42067170e+00, 8.60359251e-01, 4.88509059e-01,
          1.13742411e+00, 1.85195971e+00, 8.89523923e-01, 1.90299797e+00,
          4.81217861e-01, 0., 1.39990652e+00, 2.79981303e+00,
          2.53003931e+00, 8.96815121e-01, 2.21651864e+00, 2.77064824e+00,
          1.90299797e+00, 1.31241238e+00, 1.21762705e+00, 3.79141361e-01,
          0., 5.61420858e-01, 8.16612148e+00, 1.90299797e+00,
          8.02029788e-01, 2.82897782e+00, 4.08306062e-01, 3.06229544e+00,
          3.35394263e-01, 1.13013291e+00, 1.31241232e-01, 1.38532412e+00,
          0., 7.87447453e-01, 0., 5.32256126e-01, 0., 0., 1.74988315e-01,
          0., 0., 4.15597260e-01, 4.44761962e-01, 1.16658881e-01,
          8.23903322e-01, 1.34886825e+00, 0., 0., 3.35394263e-01,
          3.71850163e-01, 0., 0., 9.98891652e-01, 2.77064830e-01,
          9.04106319e-01, 1.26866531e+00, 5.68712056e-01, 9.91600454e-01,
          3.71850163e-01, 0., 1.89570680e-01, 1.07180345e+00,
          7.43700325e-01, 1.21033585e+00, 0., 2.91647203e-02,
          1.07909465e+00, 2.55191296e-01, 2.55191296e-01, 1.89570680e-01,
          1.25408292e+00, 1.74259198e+00, 1.91028917e+00, 4.08306074e+00,
          7.21826792e-01, 5.83294407e-02, 0., 5.17673790e-01,
          2.35505104e+00, 5.46838462e-01, 3.52163982e+00, 3.32477808e+00,
          1.02076516e-01, 1.44365358e+00, 0., 1.45823598e-01,
          4.44761962e-01, 1.06451225e+00, 3.28103095e-01, 8.74941587e-01,
          4.37470786e-02, 1.82279497e-01, 0., 5.10382578e-02,
          4.37470786e-02, 0., 6.56206161e-02, 4.15597260e-01,
          4.44761962e-01, 0., 0., 6.48914993e-01, 0., 2.91647203e-02,
          1.45823602e-02, 0., 0., 0., 0., 1.45823602e-02, 1.09367698e-01,
          1.89570680e-01, 6.56206161e-02, 0., 1.09367698e-01, 0.,
          5.10382578e-02, 1.31241232e-01, 2.40608931e-01, 4.95800227e-01,
          1.38532415e-01, 6.56206161e-02, 6.56206161e-02, 1.67697132e-01,
          1.16658881e-01, 7.14535654e-01, 5.24964929e-01, 2.26026580e-01,
          3.49976629e-01, 5.83294392e-01, 8.74941573e-02, 5.83294407e-02,
          2.47900113e-01, 1.15929759e+00, 3.79141361e-01, 7.29117990e-02,
          1.26866531e+00, 5.10382578e-02, 1.60405964e-01, 2.91647203e-02,
          5.83294407e-02, 4.01014894e-01, 3.49976629e-01, 1.09367698e-01,
          2.18735397e-01, 2.18735397e-01, 8.74941573e-02, 4.37470786e-02,
          0., 5.10382578e-02, 1.02076516e-01, 6.56206161e-02,
          2.18735393e-02, 0., 0., 2.18735393e-02, 0., 1.45823602e-02, 0.,
          5.83294407e-02, 1.45823602e-02, 0., 2.91647203e-02, 0., 0.,
          7.29118008e-03, 1.45823598e+00, 1.65509784e+00, 2.91647203e-02,
          0., 2.18735397e-01, 1.91758025e+00, 7.29118008e-03,
          8.67650390e-01, 1.45823598e-01, 1.74988315e-01, 1.23950057e-01,
          2.33317763e-01, 3.28103095e-01, 5.10382578e-02, 3.49976629e-01,
          2.00507450e+00, 8.60359251e-01, 3.64558995e-02, 1.38532415e-01,
          2.77064830e-01, 3.42685461e-01, 0., 9.04106319e-01,
          2.10715103e+00, 2.13631558e+00, 5.68712056e-01, 5.46838462e-01,
          1.11555052e+00, 0., 5.46838462e-01, 1.02076519e+00,
          1.54573011e+00, 5.61420858e-01, 9.47853401e-02, 1.15200639e+00,
          9.47853401e-02, 5.83294407e-02, 0., 8.67650390e-01,
          1.89570680e-01, 1.45823598e-01, 1.45823598e-01, 2.18735393e-02,
          0., 0., 2.18735393e-02, 0., 1.45823602e-02, 2.18735393e-02,
          9.33271050e-01, 0., 0., 0., 0., 2.18735393e-02, 0.,
          1.88112438e+00, 3.37581635e+00, 1.45823598e-01, 1.23950057e-01,
          2.26026580e-01, 4.37470770e+00, 1.02076516e-01, 2.04882145e+00,
          1.05722106e+00, 9.69726920e-01, 2.91647196e-01, 3.93723726e-01,
          4.95800227e-01, 7.29117990e-02, 4.73926693e-01, 1.34886825e+00,
          2.91647196e-01, 1.03534758e+00, 3.33206916e+00, 1.31241238e+00,
          3.86432528e-01, 1.67697132e-01, 3.13520730e-01, 8.38485658e-01,
          3.25915742e+00, 3.59455156e+00, 1.58218598e+00, 1.33428586e+00,
          0., 3.20811927e-01, 1.61135077e+00, 1.34886825e+00,
          1.79363024e+00, 3.28103095e-01, 1.01347399e+00, 1.36345065e+00,
          5.83294407e-02, 7.29118008e-03, 4.44761962e-01, 4.01014894e-01,
          8.31194520e-01, 5.61420858e-01, 0., 0., 0., 0., 0.,
          7.29117990e-02, 0., 2.36234236e+00, 0., 7.29118008e-03, 0.,
          1.02076519e+00, 0., 0., 6.41623855e-01, 1.48740065e+00,
          3.42685461e-01, 4.95800227e-01, 8.02029788e-01, 3.24457502e+00,
          9.04106319e-01, 1.31970358e+00, 1.77175665e+00, 9.62435722e-01,
          2.33317763e-01, 5.10382578e-02, 1.89570680e-01, 1.28324771e+00,
          5.68712056e-01, 6.92662060e-01, 7.36409187e-01, 2.98938364e-01,
          3.46331048e+00, 1.74259198e+00, 2.47900113e-01, 2.69773662e-01,
          1.38532415e-01, 2.85085130e+00, 1.38532412e+00, 3.57267827e-01,
          5.01633167e+00, 0., 1.53114781e-01, 1.38532415e-01,
          1.31241238e+00, 2.11444214e-01, 2.43525410e+00, 2.33317763e-01,
          0., 1.59676838e+00, 4.37470786e-02, 2.84356028e-01,
          5.32256126e-01, 2.69773662e-01, 2.55191296e-01, 4.59344327e-01,
          3.28103095e-01, 0., 0., 5.10382578e-02, 0., 7.29117990e-02,
          1.23950057e-01, 8.38485658e-01, 4.37470786e-02, 0., 0.,
          1.21762705e+00, 1.16658881e-01, 6.92662060e-01, 2.98938364e-01,
          6.56206161e-02, 2.26026580e-01, 0., 2.62482464e-01,
          2.91647196e-01, 1.60405964e-01, 1.37074184e+00, 2.69773662e-01,
          3.71850163e-01, 1.82279497e-01, 2.26026580e-01, 5.83294407e-02,
          2.91647196e-01, 2.26026580e-01, 9.18688655e-01, 1.18117118e+00,
          1.09367692e+00, 3.13520730e-01, 4.66635525e-01, 1.53114781e-01,
          1.16658881e-01, 7.29117990e-02, 1.02076516e-01, 3.14249849e+00,
          9.98891652e-01, 1.03534758e+00, 5.46838462e-01, 4.08306062e-01,
          6.56206161e-02, 6.19750261e-01, 8.74941587e-01, 0.,
          1.53114781e-01, 6.05167925e-01, 0., 0., 0., 1.02076516e-01,
          2.18735393e-02, 8.02029818e-02, 2.18735393e-02, 0.,
          2.91647203e-02, 8.02029818e-02, 5.10382578e-02, 2.18735397e-01,
          0., 6.56206161e-02, 9.47853401e-02, 0., 0., 7.29118008e-03, 0.,
          0., 5.76003194e-01, 1.67697132e-01, 1.17387998e+00,
          1.38532415e-01, 1.02805638e+00, 2.40608931e-01, 8.02029818e-02,
          2.91647203e-02, 1.27595651e+00, 2.69773662e-01, 4.81217861e-01,
          0., 3.64558995e-02, 2.18735393e-02, 2.40608931e-01,
          5.39547324e-01, 1.17387998e+00, 1.24679172e+00, 3.13520741e+00,
          1.68426251e+00, 8.38485658e-01, 3.20811927e-01, 6.56206161e-02,
          0., 4.88509059e-01, 7.85260057e+00, 1.42907131e+00,
          2.91647203e-02, 2.55191296e-01, 4.08306062e-01, 4.37470786e-02,
          3.35394263e-01, 8.74941587e-01, 5.46838462e-01, 9.33271050e-01,
          0., 2.91647203e-02, 0., 0., 0., 8.74941573e-02, 0., 0., 0., 0.,
          0., 3.64558995e-02, 0., 0., 0., 7.29118008e-03, 7.29118008e-03,
          0., 0., 7.29118008e-03, 0., 1.45823602e-02, 3.64558995e-02,
          1.09367692e+00, 1.45823602e-02, 6.12459123e-01, 1.89570680e-01,
          5.17673790e-01, 3.71850163e-01, 4.95800227e-01, 1.23950057e-01,
          2.04153031e-01, 1.02076516e-01, 7.29117990e-02, 1.02076516e-01,
          4.15597260e-01, 4.59344327e-01, 7.94738591e-01, 5.24964929e-01,
          1.62593305e+00, 1.68426251e+00, 3.29561329e+00, 0.,
          5.83294407e-02, 5.39547324e-01, 1.44365358e+00, 2.47900105e+00,
          5.10382593e-01, 2.33317763e-01, 6.92662060e-01, 1.02076516e-01,
          1.09367698e-01, 9.40562189e-01, 1.60405964e-01, 6.27041459e-01,
          5.39547324e-01, 5.10382578e-02, 4.37470786e-02, 4.37470786e-02,
          4.37470786e-02, 1.38532415e-01, 8.74941573e-02, 0.,
          4.37470786e-02, 3.64558995e-02, 0., 0., 0., 0., 0., 0.,
          7.29118008e-03, 3.64558995e-02, 0., 0., 4.37470786e-02,
          2.18735393e-02, 1.45823602e-02, 2.91647203e-02, 9.47853401e-02,
          2.18735393e-02, 1.45823602e-02, 2.04153031e-01, 1.10825932e+00,
          3.57267827e-01, 3.64558995e-02, 6.56206161e-02, 2.91647203e-02,
          0., 1.74988315e-01, 3.35394263e-01, 3.49976629e-01,
          2.40608931e-01, 1.06451225e+00, 8.74941573e-02, 1.09367698e-01,
          1.82279497e-01, 1.51656544e+00, 5.03091395e-01, 7.29117990e-02,
          1.07909465e+00, 1.77175665e+00, 1.45823598e-01, 3.64558995e-02,
          4.08306062e-01, 7.43700325e-01, 1.60405964e-01, 1.38532415e-01,
          1.14471519e+00, 1.74988315e-01, 8.74941573e-02, 9.47853401e-02,
          1.16658881e-01, 2.47900113e-01, 2.62482464e-01, 4.37470786e-02,
          4.08306062e-01, 0., 0., 0., 3.64558995e-02, 0., 2.04153031e-01,
          2.18735393e-02, 0., 1.45823602e-02, 1.45823602e-02, 0.,
          1.45823602e-02, 0., 4.37470786e-02, 3.64558995e-02,
          2.18735393e-02, 1.60405964e-01, 5.17673790e-01, 8.82232785e-01,
          2.18735393e-02, 0., 5.83294407e-02, 1.69155371e+00,
          1.45823602e-02, 1.31241232e-01, 0., 1.45823602e-02, 0., 0.,
          8.74941587e-01, 6.56206161e-02, 2.18735397e-01, 1.12284172e+00,
          6.56206161e-02, 3.64558995e-02, 0., 1.69155371e+00,
          3.06229562e-01, 1.45823602e-02, 1.96132743e+00, 2.59565997e+00,
          7.29118008e-03, 5.68712056e-01, 1.25408292e+00, 3.10604262e+00,
          0., 6.63497388e-01, 1.46552718e+00, 6.99953258e-01,
          3.49976629e-01, 9.47853401e-02, 1.04992986e+00, 2.33317763e-01,
          4.88509059e-01, 0., 9.91600454e-01, 1.89570680e-01, 0., 0.,
          3.64558995e-02, 0., 5.17673790e-01, 2.18735393e-02, 0.,
          1.45823602e-02, 1.45823602e-02, 0., 0., 0., 1.45823602e-02, 0.,
          2.91647203e-02, 4.37470786e-02, 5.54129660e-01, 2.74877477e+00,
          7.29118008e-03, 1.45823602e-02, 5.10382593e-01, 3.99556661e+00,
          7.29118008e-03, 1.08638585e+00, 6.48914993e-01, 7.29118008e-03,
          0., 8.02029818e-02, 1.39261532e+00, 7.29117990e-02,
          1.16658881e-01, 2.40608931e-01, 0., 4.44761962e-01,
          1.06451225e+00, 2.74877477e+00, 3.86432528e-01, 3.49976629e-01,
          1.06451225e+00, 8.02029818e-02, 1.25408292e+00, 7.87447453e-01,
          3.01125717e+00, 3.74037528e+00, 0., 1.22491825e+00,
          2.86543369e+00, 8.74941573e-02, 6.12459123e-01, 9.47853401e-02,
          1.01347399e+00, 7.65573859e-01, 4.88509059e-01, 1.60405964e-01,
          1.03534758e+00, 1.89570680e-01, 1.45823602e-02, 0., 0., 0.,
          4.81217861e-01, 0., 0., 7.29117990e-02, 0., 4.37470786e-02, 0.,
          7.29118008e-03, 0., 4.37470786e-02, 2.91647203e-02,
          1.45823602e-02, 3.20811927e-01, 2.07798624e+00, 2.11444214e-01,
          1.23950057e-01, 4.81217861e-01, 3.47789288e+00, 1.13742411e+00,
          1.13013291e+00, 8.16612124e-01, 0., 6.78079724e-01,
          4.66635525e-01, 5.10382593e-01, 5.76003194e-01, 1.18117118e+00,
          7.29117990e-01, 1.06451225e+00, 3.79141361e-01, 1.41448891e+00,
          1.96132743e+00, 8.02029818e-02, 1.38532415e-01, 2.84356028e-01,
          5.83294392e-01, 2.01236558e+00, 0., 2.18006277e+00,
          6.34332657e-01, 2.18735397e-01, 5.32256126e-01, 2.01236558e+00,
          1.67697132e-01, 5.54129660e-01, 0., 0., 5.32256126e-01,
          4.37470786e-02, 0., 8.67650390e-01, 8.02029818e-02,
          1.45823602e-02, 0., 3.64558995e-02, 0., 0., 3.79141361e-01,
          1.09367698e-01, 7.29117990e-02, 0., 5.10382578e-02,
          6.56206161e-02, 0., 0., 0., 4.37470786e-02, 8.74941573e-02,
          1.60405964e-01, 2.91647203e-02, 6.56206161e-02, 0.,
          6.56206161e-02, 1.67697132e-01, 3.71850163e-01, 7.29117990e-02,
          0., 0., 1.45823602e-02, 9.47853401e-02, 2.33317763e-01,
          4.66635525e-01, 7.21826792e-01, 4.81217861e-01, 0., 0., 0.,
          3.86432528e-01, 2.11444214e-01, 1.67697132e-01, 2.18735397e-01,
          8.09320986e-01, 0., 0., 4.88509059e-01, 6.05167925e-01,
          1.60405964e-01, 4.37470786e-02, 2.77064830e-01, 2.69773662e-01,
          0., 0., 0., 4.37470786e-02, 2.40608931e-01, 0., 1.45823598e-01,
          0., 0., 0., 2.91647203e-02, 0., 6.56206161e-02, 4.88509059e-01,
          2.62482464e-01, 0., 0., 8.74941573e-02, 0., 0., 7.29118008e-03,
          6.56206161e-02, 0., 1.96861863e-01, 1.45823598e-01,
          3.64558995e-02, 1.45823602e-02, 0., 1.02076516e-01,
          1.60405964e-01, 2.11444214e-01, 5.83294407e-02, 7.29117990e-02,
          7.29117990e-02, 0., 1.60405964e-01, 2.55191296e-01,
          4.52053159e-01, 7.29117990e-01, 8.16612124e-01, 1.31241232e-01,
          0., 0., 2.18735397e-01, 3.79141361e-01, 6.56206161e-02, 0.,
          1.10825932e+00, 1.60405964e-01, 0., 1.23950057e-01,
          2.18735385e+00, 1.96861863e-01, 4.37470786e-02, 7.29117990e-01,
          5.32256126e-01, 1.82279497e-01, 0., 0., 2.18735397e-01,
          2.91647196e-01, 0., 1.23950057e-01, 0., 0., 1.23950057e-01,
          2.91647203e-02, 0., 0., 5.24964929e-01, 2.91647196e-01, 0., 0.,
          9.47853401e-02, 0., 0., 0., 7.29118008e-03, 0., 2.62482464e-01,
          1.38532415e-01, 8.09320986e-01, 1.89570680e-01, 0.,
          3.86432528e-01, 2.01236558e+00, 1.23950052e+00, 0.,
          5.83294407e-02, 1.60405964e-01, 9.55144584e-01, 1.16658881e-01,
          0., 9.18688655e-01, 8.60359251e-01, 1.99049211e+00,
          1.96861863e-01, 0., 0., 8.74941573e-02, 0., 0., 2.18735397e-01,
          4.64448166e+00, 1.60405964e-01, 0., 0., 1.75717437e+00,
          8.02029818e-02, 0., 1.72071850e+00, 9.69726920e-01,
          1.82279497e-01, 0., 0., 0., 3.64558995e-01, 0., 5.83294392e-01,
          0., 0., 1.82279497e-01, 0., 0., 6.56206161e-02, 9.11397457e-01,
          1.02076516e-01, 0., 0., 7.29117990e-02, 2.18735393e-02, 0., 0.,
          4.37470786e-02, 2.33317763e-01, 3.06229562e-01, 2.18735393e-02,
          1.56760371e+00, 1.74988315e-01, 0., 3.57267827e-01,
          3.79141355e+00, 8.23903322e-01, 6.56206161e-02, 1.09367698e-01,
          0., 9.55144584e-01, 4.37470786e-02, 2.33317763e-01,
          7.07244456e-01, 5.97876728e-01, 1.83737731e+00, 1.96861863e-01,
          0., 0., 2.34775996e+00, 2.11444214e-01, 1.45823602e-02,
          4.95800227e-01, 4.25075769e+00, 0., 0., 1.91758025e+00,
          3.31019568e+00, 0., 0., 2.46441889e+00, 9.69726920e-01,
          4.81217861e-01, 0., 0., 7.80156255e-01, 4.08306062e-01,
          1.53114781e-01, 9.55144584e-01, 0., 0., 2.91647196e-01, 0., 0.,
          2.33317763e-01, 7.50991523e-01, 0., 0., 1.45823602e-02,
          8.38485658e-01, 0., 0., 1.45823602e-02, 3.64558995e-02,
          2.11444214e-01, 1.89570680e-01, 2.18735393e-02, 4.52053159e-01,
          2.18735393e-02, 0., 8.02029818e-02, 9.98891652e-01,
          7.29118008e-03, 1.23950057e-01, 3.57267827e-01, 2.33317763e-01,
          0., 0., 7.65573859e-01, 1.82279497e-01, 5.17673790e-01,
          2.26026583e+00, 5.97876728e-01, 0., 2.55191296e-01,
          2.60295129e+00, 6.34332657e-01, 1.45823602e-02, 4.59344327e-01,
          3.52893114e+00, 0., 0., 7.36409187e-01, 3.98827529e+00, 0.,
          1.96861863e-01, 3.64558983e+00, 1.19575346e+00, 4.81217861e-01,
          0., 0., 3.71850163e-01, 4.73926693e-01, 0., 5.39547324e-01, 0.,
          0., 2.33317763e-01, 0., 0., 4.37470794e-01, 0., 1.96861863e-01,
          1.82279497e-01, 1.45823602e-02, 7.72865057e-01, 0., 0.,
          1.45823602e-02, 0., 2.91647203e-02, 2.18735393e-02,
          3.28103095e-01, 5.18402910e+00, 2.69773662e-01, 2.69773662e-01,
          7.50991523e-01, 6.16833830e+00, 2.62482464e-01, 3.86432528e-01,
          3.57267827e-01, 2.33317763e-01, 0., 1.23220944e+00,
          1.46552718e+00, 3.71850163e-01, 4.44761962e-01, 1.91028917e+00,
          3.64558995e-01, 0., 2.55191296e-01, 3.11333370e+00,
          6.34332657e-01, 0., 1.32699478e+00, 1.80092144e+00, 0., 0.,
          4.76843166e+00, 8.92440414e+00, 0., 4.22888428e-01,
          5.14028168e+00, 8.74941573e-02, 0., 0., 0., 1.57489491e+00,
          9.40562189e-01, 0., 1.20304465e+00, 0., 0., 0., 0., 0.,
          4.37470794e-01, 2.91647196e-01, 0., 1.82279497e-01, 0.,
          1.10096812e+00, 0., 0., 0., 8.74941573e-02, 2.91647203e-02,
          2.18735393e-02, 6.48914993e-01, 5.07466125e+00, 2.69773662e-01,
          2.91647203e-02, 6.99953258e-01, 4.71739340e+00, 1.29053879e+00,
          7.50991523e-01, 6.56206161e-02, 0., 2.47900113e-01,
          1.61864197e+00, 6.99953258e-01, 3.42685461e-01, 2.23839211e+00,
          1.50198305e+00, 0., 2.91647203e-02, 0., 1.97590971e+00, 0.,
          1.09367698e-01, 2.18735397e-01, 2.61024237e+00, 1.09367698e-01,
          0., 4.03202248e+00, 6.00793219e+00, 6.56206161e-02, 0.,
          1.27595651e+00, 3.20811927e-01, 1.31241232e-01, 0., 0.,
          1.20304465e+00, 4.66635525e-01, 0., 1.62593305e+00,
          2.18735393e-02, 0., 0., 3.64558995e-02, 0., 0., 1.06451225e+00,
          6.19750261e-01, 0., 0., 5.97876728e-01, 2.18735393e-02, 0., 0.,
          4.37470786e-02, 0., 1.16658881e-01, 2.62482464e-01,
          2.91647196e-01, 4.37470786e-02, 0., 4.37470786e-02,
          1.42178011e+00, 2.98938364e-01, 2.47900113e-01, 1.60405964e-01,
          0., 7.29117990e-02, 2.11444214e-01, 1.45823598e-01,
          2.33317763e-01, 6.85370922e-01, 8.38485658e-01, 6.56206161e-02,
          1.23950057e-01, 3.13520730e-01, 7.87447453e-01, 2.12902451e+00,
          1.91758025e+00, 2.09985971e+00, 9.04106319e-01, 3.64558995e-02,
          2.04153031e-01, 9.47853401e-02, 1.57489491e+00, 1.53114781e-01,
          1.36345065e+00, 3.20811927e-01, 1.60405964e-01, 0., 0.,
          1.74988315e-01, 1.23950057e-01, 2.40608931e-01, 7.36409187e-01,
          2.04153031e-01, 0., 0., 3.64558995e-02, 0., 7.29117990e-02,
          2.91647203e-02, 4.44761962e-01, 2.47900113e-01, 3.64558995e-01,
          2.18735393e-02, 8.74941573e-02, 0., 0., 0., 7.29117990e-02, 0.,
          1.96861863e-01, 1.60405964e-01, 4.95800227e-01, 5.10382578e-02,
          0., 0., 4.73926693e-01, 2.18735397e-01, 1.23950057e-01,
          1.16658881e-01, 7.29117990e-02, 5.83294407e-02, 1.45823598e-01,
          3.86432528e-01, 9.47853401e-02, 6.78079724e-01, 1.46552718e+00,
          8.02029818e-02, 4.37470786e-02, 2.18735397e-01, 9.98891652e-01,
          0., 1.16658881e-01, 2.62482464e-01, 2.25297451e+00,
          3.64558995e-02, 1.45823598e-01, 2.18735397e-01, 3.00396609e+00,
